Country,Foreign investment in Australia,Australian investment abroad,Type,Amount,Year,International investment position
United States of America,229164,220635,Foreign investment in Australia,892.2,2001,350.5
United Kingdom,231699,75263,Foreign investment in Australia,892.2,2001,350.5
Japan,49794,25562,Foreign investment in Australia,892.2,2001,350.5
China ,3132,1885,Australian investment abord,541.6,2001,350.5
South Korea ,474,1987,Australian investment abord,541.6,2001,350.5
Singapore,39851,10415,Australian investment abord,541.6,2001,350.5
United States of America,238687,207596,Foreign investment in Australia,955.2,2002,399.2
United Kingdom,253439,93280,Foreign investment in Australia,955.2,2002,399.2
Japan,49494,20119,Foreign investment in Australia,955.2,2002,399.2
China ,2843,1223,Australian investment abord,556,2002,399.2
South Korea ,637,2950,Australian investment abord,556,2002,399.2
Singapore,25139,13536,Australian investment abord,556,2002,399.2
United States of America,287541,230504,Foreign investment in Australia,1044.7,2003,439.0
United Kingdom,259735,95045,Foreign investment in Australia,1044.7,2003,439.0
Japan,46417,21749,Foreign investment in Australia,1044.7,2003,439.0
China ,2989,1350,Australian investment abord,605.7,2003,439.0
South Korea ,618,3784,Australian investment abord,605.7,2003,439.0
Singapore,22233,13079,Australian investment abord,605.7,2003,439.0
United States of America,362279,279734,Foreign investment in Australia,1208.3,2004,488.3
United Kingdom,276387,118223,Foreign investment in Australia,1208.3,2004,488.3
Japan,49144,23975,Foreign investment in Australia,1208.3,2004,488.3
China ,2285,1262,Australian investment abord,720,2004,488.3
South Korea ,1378,3316,Australian investment abord,720,2004,488.3
Singapore,20256,15739,Australian investment abord,720,2004,488.3
United States of America,333987,303118,Foreign investment in Australia,1305.4,2005,529.0
United Kingdom,299740,88625,Foreign investment in Australia,1305.4,2005,529.0
Japan,51023,31752,Foreign investment in Australia,1305.4,2005,529.0
China ,2274,2034,Australian investment abord,776.4,2005,529.0
South Korea ,900,4728,Australian investment abord,776.4,2005,529.0
Singapore,19665,9049,Australian investment abord,776.4,2005,529.0
United States of America,383053,352765,Foreign investment in Australia,1555.3,2006,589.2
United Kingdom,359632,130427,Foreign investment in Australia,1555.3,2006,589.2
Japan,51679,41633,Foreign investment in Australia,1555.3,2006,589.2
China ,3508,3043,Australian investment abord,966.1,2006,589.2
South Korea ,4959,6898,Australian investment abord,966.1,2006,589.2
Singapore,27436,15102,Australian investment abord,966.1,2006,589.2
United States of America,433181,403513,Foreign investment in Australia,1756.3,2007,640.4
United Kingdom,411702,137958,Foreign investment in Australia,1756.3,2007,640.4
Japan,63380,37256,Foreign investment in Australia,1756.3,2007,640.4
China ,6187,5993,Australian investment abord,1116,2007,640.4
South Korea ,7796,9212,Australian investment abord,1116,2007,640.4
Singapore,39168,18493,Australian investment abord,1116,2007,640.4
United States of America,422558,377325,Foreign investment in Australia,1827.7,2008,702.4
United Kingdom,441980,162594,Foreign investment in Australia,1827.7,2008,702.4
Japan,88875,32027,Foreign investment in Australia,1827.7,2008,702.4
China ,8417,7140,Australian investment abord,1125.4,2008,702.4
South Korea ,7178,7575,Australian investment abord,1125.4,2008,702.4
Singapore,43249,23010,Australian investment abord,1125.4,2008,702.4
United States of America,474761,358538,Foreign investment in Australia,1956.6,2009,758.8
United Kingdom,496994,177327,Foreign investment in Australia,1956.6,2009,758.8
Japan,102583,33686,Foreign investment in Australia,1956.6,2009,758.8
China ,16488,6546,Australian investment abord,1197.9,2009,758.8
South Korea ,9206,6611,Australian investment abord,1197.9,2009,758.8
Singapore,41291,22090,Australian investment abord,1197.9,2009,758.8
United States of America,506476,365592,Foreign investment in Australia,2030.1,2010,754.1
United Kingdom,474573,191990,Foreign investment in Australia,2030.1,2010,754.1
Japan,118735,30830,Foreign investment in Australia,2030.1,2010,754.1
China ,19428,12133,Australian investment abord,1276.1,2010,754.1
South Korea ,9200,7464,Australian investment abord,1276.1,2010,754.1
Singapore,42058,26193,Australian investment abord,1276.1,2010,754.1
United States of America,527634,396147,Foreign investment in Australia,2107.1,2011,798.0
United Kingdom,464290,192646,Foreign investment in Australia,2107.1,2011,798.0
Japan,125713,36201,Foreign investment in Australia,2107.1,2011,798.0
China ,19675,17404,Australian investment abord,1309.1,2011,798.0
South Korea ,12782,9168,Australian investment abord,1309.1,2011,798.0
Singapore,49582,22551,Australian investment abord,1309.1,2011,798.0
United States of America,634050,435542,Foreign investment in Australia,2271.8,2012,816.8
United Kingdom,396409,227665,Foreign investment in Australia,2271.8,2012,816.8
Japan,158466,41123,Foreign investment in Australia,2271.8,2012,816.8
China ,23125,21575,Australian investment abord,1455,2012,816.8
South Korea ,13773,10872,Australian investment abord,1455,2012,816.8
Singapore,65318,27300,Australian investment abord,1455,2012,816.8
United States of America,721588,513053,Foreign investment in Australia,2546.7,2013,823.6
United Kingdom,448740,278819,Foreign investment in Australia,2546.7,2013,823.6
Japan,164143,52751,Foreign investment in Australia,2546.7,2013,823.6
China ,50152,37594,Australian investment abord,1723.1,2013,823.6
South Korea ,18490,13076,Australian investment abord,1723.1,2013,823.6
Singapore,73512,39472,Australian investment abord,1723.1,2013,823.6
United States of America,786969,604891,Foreign investment in Australia,2830.9,2014,847.6
United Kingdom,478470,329094,Foreign investment in Australia,2830.9,2014,847.6
Japan,187612,72407,Foreign investment in Australia,2830.9,2014,847.6
China ,66436,57670,Australian investment abord,1983.3,2014,847.6
South Korea ,21737,15484,Australian investment abord,1983.3,2014,847.6
Singapore,87449,46494,Australian investment abord,1983.3,2014,847.6
United States of America,882041,660845,Foreign investment in Australia,3074.1,2015,922.8
United Kingdom,485694,349840,Foreign investment in Australia,3074.1,2015,922.8
Japan,206876,94593,Foreign investment in Australia,3074.1,2015,922.8
China ,75397,62555,Australian investment abord,2151.3,2015,922.8
South Korea ,23405,15249,Australian investment abord,2151.3,2015,922.8
Singapore,98718,61022,Australian investment abord,2151.3,2015,922.8
United States of America,864556,675798,Foreign investment in Australia,3244.2,2016,970.4
United Kingdom,527588,344353,Foreign investment in Australia,3244.2,2016,970.4
Japan,223435,109015,Foreign investment in Australia,3244.2,2016,970.4
China ,85033,83040,Australian investment abord,2273.9,2016,970.4
South Korea ,24760,17800,Australian investment abord,2273.9,2016,970.4
Singapore,92049,58749,Australian investment abord,2273.9,2016,970.4
United States of America,917574,682434,Foreign investment in Australia,3358.2,2017,988.7
United Kingdom,499068,347841,Foreign investment in Australia,3358.2,2017,988.7
Japan,226689,125309,Foreign investment in Australia,3358.2,2017,988.7
China ,64156,77452,Australian investment abord,2369.4,2017,988.7
South Korea ,26976,19977,Australian investment abord,2369.4,2017,988.7
Singapore,87444,60021,Australian investment abord,2369.4,2017,988.7
United States of America,957196,730164,Foreign investment in Australia,3577.8,2018,"1,027.1"
United Kingdom,583843,406599,Foreign investment in Australia,3577.8,2018,"1,027.1"
Japan,234438,113351,Foreign investment in Australia,3577.8,2018,"1,027.1"
China ,68515,79221,Australian investment abord,2550.7,2018,"1,027.1"
South Korea ,30734,21333,Australian investment abord,2550.7,2018,"1,027.1"
Singapore,90202,73539,Australian investment abord,2550.7,2018,"1,027.1"
United States of America,1013510,836840,Foreign investment in Australia,3893.8,2019,934.4
United Kingdom,687291,510324,Foreign investment in Australia,3893.8,2019,934.4
Japan,243891,139461,Foreign investment in Australia,3893.8,2019,934.4
China ,79333,85327,Australian investment abord,2959.4,2019,934.4
South Korea ,31676,22182,Australian investment abord,2959.4,2019,934.4
Singapore,100118,83702,Australian investment abord,2959.4,2019,934.4
United States of America,929402,863645,Foreign investment in Australia,3990.9,2020,947.2
United Kingdom,737646,615167,Foreign investment in Australia,3990.9,2020,947.2
Japan,264525,112381,Foreign investment in Australia,3990.9,2020,947.2
China ,79175,64029,Australian investment abord,3043.7,2020,947.2
South Korea ,32684,24908,Australian investment abord,3043.7,2020,947.2
Singapore,116509,63193,Australian investment abord,3043.7,2020,947.2